setFormContextHelp("Course Settings#_course_disclaimer")	Course Settings#_course_disclaimer	Course Settings	_course_disclaimer	manual_user/course_create/Course_Settings/	disclaimer	ok
setFormContextHelp("Course Settings#_leistungsnachweis")	Course Settings#_leistungsnachweis	Course Settings	_leistungsnachweis	manual_user/course_create/Course_Settings/	assessment	ok
setFormContextHelp("Course Settings#_optionen")	Course Settings#_optionen	Course Settings	_optionen	manual_user/course_create/Course_Settings/	options	ok
contextHelpWithWrapper("General Configuration of Course Elements#_beschreibung")	General Configuration of Course Elements#_beschreibung	General Configuration of Course Elements	_beschreibung	manual_user/course_create/General_Configuration_of_Course_Elements/	desc	ok
contextHelpWithWrapper("General Configuration of Course Elements#_zugang")	General Configuration of Course Elements#_zugang	General Configuration of Course Elements	_zugang	manual_user/course_create/General_Configuration_of_Course_Elements/	access	ok
setFormContextHelp("Learning path course")	Learning path course	Learning path course		manual_user/course_create/Learning_path_course/		ok
setFormContextHelp("Share courses")	Share courses	Share courses		manual_user/course_create/LTI_Share_courses/		ok
contextHelpWithWrapper("Using Editor Tools#_preview")	Using Editor Tools#_preview	Using Editor Tools	_preview	manual_user/course_create/Using_additional_Course_Editor_Tools/	preview	ok
contextHelpWithWrapper("Administration and Organisation#_einschreibung")	Administration and Organisation#_einschreibung	Administration and Organisation	_einschreibung	manual_user/course_elements/Administration_and_Organisation/	enrolment	ok
contextHelpWithWrapper("Administration and Organisation#_kalender")	Administration and Organisation#_kalender	Administration and Organisation	_kalender	manual_user/course_elements/Administration_and_Organisation/	cal	ok
setFormContextHelp("Administration and Organisation#_mail")	Administration and Organisation#_mail	Administration and Organisation	_mail	manual_user/course_elements/Administration_and_Organisation/	mail	ok
contextHelpWithWrapper("Administration and Organisation#_mitteilung")	Administration and Organisation#_mitteilung	Administration and Organisation	_mitteilung	manual_user/course_elements/Administration_and_Organisation/	notification	ok
setFormContextHelp("Administration and Organisation#_mitteilung_zugang")	Administration and Organisation#_mitteilung_zugang	Administration and Organisation	_mitteilung_zugang	manual_user/course_elements/Administration_and_Organisation/	notification	ok
contextHelpWithWrapper("Other#_terminvergabe")	Other#_terminvergabe	Other	_terminvergabe	manual_user/course_elements/Administration_and_Organisation/	appointment_scheduling	ok
setFormContextHelp("Administration and Organisation#_terminvergabe")	Administration and Organisation#_terminvergabe	Administration and Organisation	_terminvergabe	manual_user/course_elements/Administration_and_Organisation/	appointment_scheduling	ok
contextHelpWithWrapper("Assessment#_bewertung_kursbaustein")	Assessment#_bewertung_kursbaustein	Assessment	_bewertung_kursbaustein	manual_user/course_elements/Assessment/	course_element_assessment	ok
setFormContextHelp("Assessment#_checklist_cb")	Assessment#_checklist_cb	Assessment	_checklist_cb	manual_user/course_elements/Course_Element_Checklist/		ok
setFormContextHelp("Assessment#_checklist_kursbaustein")	Assessment#_checklist_kursbaustein	Assessment	_checklist_kursbaustein	manual_user/course_elements/Course_Element_Checklist/		ok
contextHelpWithWrapper("Assessment#_checklist_manage")	Assessment#_checklist_manage	Assessment	_checklist_manage	manual_user/course_elements/Course_Element_Checklist/		ok
setFormContextHelp("Assessment#_checklist_manage")	Assessment#_checklist_manage	Assessment	_checklist_manage	manual_user/course_elements/Course_Element_Checklist/		ok
contextHelpWithWrapper("Assessment#_fragebogen")	Assessment#_fragebogen	Assessment	_fragebogen	manual_user/course_elements/Assessment/	course_element_form	ok
setFormContextHelp("Assessment#highscore")	Assessment#highscore	Assessment	highscore	manual_user/course_elements/Assessment/	highscore	ok
setFormContextHelp("Assessment#_survey")	Assessment#_survey	Assessment	_survey	manual_user/course_elements/Assessment/	course_element_survey	ok
contextHelpWithWrapper("Assessment#_test_kursbaustein")	Assessment#_test_kursbaustein	Assessment	_test_kursbaustein	manual_user/course_elements/Assessment/	course_element_test	ok
setFormContextHelp("Communication and Collaboration#_bb_wiki")	Communication and Collaboration#_bb_wiki	Communication and Collaboration	_bb_wiki	manual_user/course_elements/Communication_and_Collaboration/	wiki	ok
contextHelpWithWrapper("Communication and Collaboration#_bigbluebutton_config")	Communication and Collaboration#_bigbluebutton_config	Communication and Collaboration	_bigbluebutton_config	manual_user/course_elements/Course_element_BigBlueButton/		ok
contextHelpWithWrapper("Communication and Collaboration#_dateidiskussion")	Communication and Collaboration#_dateidiskussion	Communication and Collaboration	_dateidiskussion	manual_user/course_elements/Communication_and_Collaboration/	file_dialog	ok
contextHelpWithWrapper("Communication and Collaboration#_dateidiskussion_access")	Communication and Collaboration#_dateidiskussion_access	Communication and Collaboration	_dateidiskussion_access	manual_user/course_elements/Communication_and_Collaboration/	file_dialog	ok
setFormContextHelp("Communication and Collaboration#_forumkonfig")	Communication and Collaboration#_forumkonfig	Communication and Collaboration	_forumkonfig	manual_user/course_elements/Communication_and_Collaboration/	forum	ok
contextHelpWithWrapper("Communication and Collaboration#_moderation")	Communication and Collaboration#_moderation	Communication and Collaboration	_moderation	manual_user/course_elements/Communication_and_Collaboration/	forum	ok
setFormContextHelp("Communication and Collaboration#CommunicationandCollaboration-_openmeeting_raum")	Communication and Collaboration#CommunicationandCollaboration-_openmeeting_raum	Communication and Collaboration	CommunicationandCollaboration-_openmeeting_raum	manual_user/course_elements/Course_element_OpenMeetings/		ok
setFormContextHelp("Communication and Collaboration#_openmeeting")	Communication and Collaboration#_openmeeting	Communication and Collaboration	_openmeeting	manual_user/course_elements/Course_element_OpenMeetings/		ok
contextHelpWithWrapper("Communication and Collaboration#_openmeeting_config")	Communication and Collaboration#_openmeeting_config	Communication and Collaboration	_openmeeting_config	manual_user/course_elements/Course_element_OpenMeetings/		ok
setFormContextHelp("Communication and Collaboration#_openmeeting_config")	Communication and Collaboration#_openmeeting_config	Communication and Collaboration	_openmeeting_config	manual_user/course_elements/Course_element_OpenMeetings/		ok
setFormContextHelp("Communication and Collaboration#_openmeeting_raum")	Communication and Collaboration#_openmeeting_raum	Communication and Collaboration	_openmeeting_raum	manual_user/course_elements/Course_element_OpenMeetings/		ok
contextHelpWithWrapper("Communication and Collaboration#_participantfolder")	Communication and Collaboration#_participantfolder	Communication and Collaboration	_participantfolder	manual_user/course_elements/Communication_and_Collaboration/	participant_folder	ok
contextHelpWithWrapper("Communication and Collaboration#_room_admin")	Communication and Collaboration#_room_admin	Communication and Collaboration	_room_admin	manual_user/course_elements/Course_element_OpenMeetings/		ok
setFormContextHelp("Communication and Collaboration#_teilnehmerliste")	Communication and Collaboration#_teilnehmerliste	Communication and Collaboration	_teilnehmerliste	manual_user/course_elements/Communication_and_Collaboration/	participant_list	ok
contextHelpWithWrapper("Course Element: Assessment")	Course Element: Assessment	Course Element: Assessment		manual_user/course_elements/Course_Element_Assessment/		ok
contextHelpWithWrapper("Course+element+BigBlueButton")	Course+element+BigBlueButton	Course+element+BigBlueButton		manual_user/course_elements/Course_element_BigBlueButton/		ok
setFormContextHelp("Course+element+BigBlueButton")	Course+element+BigBlueButton	Course+element+BigBlueButton		manual_user/course_elements/Course_element_BigBlueButton/		ok
setFormContextHelp("Course Element: Folder#_folder_configuration")	Course Element: Folder#_folder_configuration	Course Element: Folder	_folder_configuration	manual_user/course_elements/Course_Element_Folder/	config	ok
setFormContextHelp("Course Element: Folder#_metadata_folder")	Course Element: Folder#_metadata_folder	Course Element: Folder	_metadata_folder	manual_user/course_elements/Course_Element_Folder/	metadata	ok
setFormContextHelp("Course Element: Mediasite")	Course Element: Mediasite	Course Element: Mediasite		manual_user/course_elements/Course_Element_Mediasite/		ok
setFormContextHelp("Mediasite module")	Mediasite module	Mediasite module		manual_user/course_elements/Course_Element_Mediasite/		ok
setFormContextHelp("Teams+module")	Teams+module	Teams+module		manual_user/course_elements/Course_element_Microsoft_Teams/		ok
contextHelpWithWrapper("Course Element: SCORM Learning Content")	Course Element: SCORM Learning Content	Course Element: SCORM Learning Content		manual_user/course_elements/Course_Element_SCORM_Learning_Content/		ok
contextHelpWithWrapper("Course Element: Single Page")	Course Element: Single Page	Course Element: Single Page		manual_user/course_elements/Course_Element_Single_Page/		ok
contextHelpWithWrapper("Course Element: Structure#_displayscore")	Course Element: Structure#_displayscore	Course Element: Structure	_displayscore	manual_user/course_elements/Course_Element_Structure/	score	ok
contextHelpWithWrapper("Communication and Collaboration#_vitero")	Communication and Collaboration#_vitero	Communication and Collaboration	_vitero	manual_user/course_elements/Course_element_vitero/		ok
contextHelpWithWrapper("Communication and Collaboration#_vitero_config")	Communication and Collaboration#_vitero_config	Communication and Collaboration	_vitero_config	manual_user/course_elements/Course_element_vitero/		ok
contextHelpWithWrapper("Knowledge Transfer#_blog_createentry")	Knowledge Transfer#_blog_createentry	Knowledge Transfer	_blog_createentry	manual_user/resource_blog/Four_Steps_to_Your_Blog/		ok
setFormContextHelp("Knowledge Transfer#_card2brain")	Knowledge Transfer#_card2brain	Knowledge Transfer	_card2brain	manual_user/course_elements/Course_Element_card2brain_Flashcards/		ok
setFormContextHelp("KnowledgeTransfer#_card2brain_config")	KnowledgeTransfer#_card2brain_config	KnowledgeTransfer	_card2brain_config	manual_user/course_elements/Course_Element_card2brain_Flashcards/		ok
contextHelpWithWrapper("Knowledge Transfer#_cp_kursbaustein")	Knowledge Transfer#_cp_kursbaustein	Knowledge Transfer	_cp_kursbaustein	manual_user/resource_cp/In_Five_Steps_to_Your_Content_Package/		ok
setFormContextHelp("Knowledge Transfer#_edubase")	Knowledge Transfer#_edubase	Knowledge Transfer	_edubase	manual_user/course_elements/Knowledge_Transfer/	edubase	ok
setFormContextHelp("KnowledgeTransfer#_edubase_config")	KnowledgeTransfer#_edubase_config	KnowledgeTransfer	_edubase_config	manual_user/course_elements/Knowledge_Transfer/	edubase	ok
setFormContextHelp("Knowledge Transfer#_edusharing")	Knowledge Transfer#_edusharing	Knowledge Transfer	_edusharing	manual_user/course_elements/Knowledge_Transfer/	edusharing	ok
contextHelpWithWrapper("Knowledge Transfer#_einzelseite")	Knowledge Transfer#_einzelseite	Knowledge Transfer	_einzelseite	manual_user/course_elements/Course_Element_Single_Page/		ok
contextHelpWithWrapper("Knowledge Transfer#_expage")	Knowledge Transfer#_expage	Knowledge Transfer	_expage	manual_user/course_elements/Knowledge_Transfer/	external_page	ok
setFormContextHelp("Knowledge Transfer#_livestream")	Knowledge Transfer#_livestream	Knowledge Transfer	_livestream	manual_user/course_elements/Knowledge_Transfer/	livestream	ok
setFormContextHelp("Knowledge Transfer#_opencast")	Knowledge Transfer#_opencast	Knowledge Transfer	_opencast	manual_user/course_elements/Knowledge_Transfer/	opencast	ok
contextHelpWithWrapper("Knowledge Transfer#_ordner_access")	Knowledge Transfer#_ordner_access	Knowledge Transfer	_ordner_access	manual_user/course_elements/Course_Element_Folder/	ordner_access	ok
contextHelpWithWrapper("Knowledge Transfer#_podcast_createentry")	Knowledge Transfer#_podcast_createentry	Knowledge Transfer	_podcast_createentry	manual_user/resource_podcast/Four_Steps_to_Your_Podcast/		ok
setFormContextHelp("Knowledge Transfer#_struktur")	Knowledge Transfer#_struktur	Knowledge Transfer	_struktur	manual_user/course_elements/Course_Element_Structure/		ok
contextHelpWithWrapper("Knowledge Transfer")	Knowledge Transfer	Knowledge Transfer		manual_user/course_elements/Knowledge_Transfer/		ok
setFormContextHelp("Other#_addentry")	Other#_addentry	Other	_addentry	manual_user/course_elements/Other/	???	
contextHelpWithWrapper("Other#math_entry-interaction")	Other#math_entry-interaction	Other	math_entry-interaction	manual_user/course_elements/Other/	???	
contextHelpWithWrapper("Other#_bb_themenvergabe")	Other#_bb_themenvergabe	Other	_bb_themenvergabe	manual_user/course_elements/Other/	topic_assignment	ok
setFormContextHelp("Other#_bb_themenvergabe")	Other#_bb_themenvergabe	Other	_bb_themenvergabe	manual_user/course_elements/Other/	topic_assignment	ok
contextHelpWithWrapper("Other#_bb_themenvergabe_course_responsible")	Other#_bb_themenvergabe_course_responsible	Other	_bb_themenvergabe_course_responsible	manual_user/course_elements/Other/	topic_assignment_runtime	ok
contextHelpWithWrapper("Other#_bb_themenvergabe_runtime")	Other#_bb_themenvergabe_runtime	Other	_bb_themenvergabe_runtime	manual_user/course_elements/Other/	topic_assignment_runtime	ok
contextHelpWithWrapper("Other#_linkliste")	Other#_linkliste	Other	_linkliste	manual_user/course_elements/Other/	linklist	ok
setFormContextHelp("Other#_lti_config")	Other#_lti_config	Other	_lti_config	manual_user/course_elements/Other/	lti	ok
contextHelpWithWrapper("Assessment#_task_coachview")	Assessment#_task_coachview	Assessment	_task_coachview	manual_user/course_operation/Assessing_tasks_and_group_tasks/		ok
contextHelpWithWrapper("Course Reminders")	Course Reminders	Course Reminders		manual_user/course_operation/Course_Reminders/		ok
setFormContextHelp("Course Reminders")	Course Reminders	Course Reminders		manual_user/course_operation/Course_Reminders/		ok
contextHelpWithWrapper("Lectures - Teacher view")	Lectures - Teacher view	Lectures - Teacher view		manual_user/course_operation/Lectures_-_Teacher_view/		ok
contextHelpWithWrapper("Lectures - User view")	Lectures - User view	Lectures - User view		manual_user/course_operation/Lectures_-_User_view/		ok
contextHelpWithWrapper("Lectures and absences")	Lectures and absences	Lectures and absences		manual_user/course_operation/Lectures_and_absences/		ok
setFormContextHelp("Lectures and absences")	Lectures and absences	Lectures and absences		manual_user/course_operation/Lectures_and_absences/		ok
contextHelpWithWrapper("Members management#course_consents")	Members management#course_consents	Members management	course_consents	manual_user/course_operation/Members_management/	ourse_consents	
contextHelpWithWrapper("Members management")	Members management	Members management		manual_user/course_operation/Members_management/		ok
setFormContextHelp("Record of Course Activities")	Record of Course Activities	Record of Course Activities		manual_user/course_operation/Record_of_Course_Activities/		ok
contextHelpWithWrapper("Using Additional Course Features#kursfunktionen_kursglossar")	Using Additional Course Features#kursfunktionen_kursglossar	Using Additional Course Features	kursfunktionen_kursglossar	manual_user/course_operation/Using_Additional_Course_Features/	glossary	ok
contextHelpWithWrapper("Using Course Tools#_ablageordner")	Using Course Tools#_ablageordner	Using Course Tools	_ablageordner	manual_user/course_operation/Using_Course_Tools/	ablageordner	
contextHelpWithWrapper("Using Course Tools#_bewertungswerkzeug")	Using Course Tools#_bewertungswerkzeug	Using Course Tools	_bewertungswerkzeug	manual_user/course_operation/Using_Course_Tools/	bewertungswerkzeug	
contextHelpWithWrapper("Using Course Tools#_datenarchivierung")	Using Course Tools#_datenarchivierung	Using Course Tools	_datenarchivierung	manual_user/course_operation/Using_Course_Tools/	datenarchivierung	
contextHelpWithWrapper("Using Course Tools#_lernbereich")	Using Course Tools#_lernbereich	Using Course Tools	_lernbereich	manual_user/course_operation/Using_Course_Tools/	lernbereich	
contextHelpWithWrapper("Using Course Tools#_statistiken")	Using Course Tools#_statistiken	Using Course Tools	_statistiken	manual_user/course_operation/Using_Course_Tools/	statistiken	
contextHelpWithWrapper("Curriculum Management")	Curriculum Management	Curriculum Management		manual_user/curriculum/Curriculum_Management/		ok
setFormContextHelp("Assessment mode")	Assessment mode	Assessment mode		manual_user/e-assessment/Assessment_mode/		ok
setFormContextHelp("Coaching")	Coaching	Coaching		manual_user/e-assessment/Coaching/		ok
contextHelpWithWrapper("Survey in the portfolio")	Survey in the portfolio	Survey in the portfolio		manual_user/forms/Forms_in_the_ePortfolio_template/		ok
contextHelpWithWrapper("Question rules")	Question rules	Question rules		manual_user/forms/Question_rules/		ok
setFormContextHelp("Introduction")	Introduction	Introduction		manual_user/general/		ok
contextHelpWithWrapper("Group Administration#gruppensystem_buchung_ag")	Group Administration#gruppensystem_buchung_ag	Group Administration	gruppensystem_buchung_ag	manual_user/groups/Group_Administration/	ruppensystem_buchung_ag	
setFormContextHelp("Group Administration#gruppensystem_buchung_ag")	Group Administration#gruppensystem_buchung_ag	Group Administration	gruppensystem_buchung_ag	manual_user/groups/Group_Administration/	ruppensystem_buchung_ag	
contextHelpWithWrapper("Group Administration#gruppensystem_embed_course")	Group Administration#gruppensystem_embed_course	Group Administration	gruppensystem_embed_course	manual_user/groups/Group_Administration/	ruppensystem_embed_course	
contextHelpWithWrapper("Group Administration#gruppensystem_members")	Group Administration#gruppensystem_members	Group Administration	gruppensystem_members	manual_user/groups/Group_Administration/	ruppensystem_members	
contextHelpWithWrapper("Group Administration")	Group Administration	Group Administration		manual_user/groups/Group_Administration/		ok
setFormContextHelp("Share groups")	Share groups	Share groups		manual_user/groups/LTI_Share_groups/		ok
setFormContextHelp("Using Course Tools#bulkassessment_map")	Using Course Tools#bulkassessment_map	Using Course Tools	bulkassessment_map	manual_user/how-to/create_a_bulk_assessment_for_submission_tasks/	map	ok
contextHelpWithWrapper("Using Course Tools#bulkassessment_node")	Using Course Tools#bulkassessment_node	Using Course Tools	bulkassessment_node	manual_user/how-to/create_a_bulk_assessment_for_submission_tasks/	node	ok
setFormContextHelp("Using Course Tools#bulkassessment_schedule")	Using Course Tools#bulkassessment_schedule	Using Course Tools	bulkassessment_schedule	manual_user/how-to/create_a_bulk_assessment_for_submission_tasks/	schedule	ok
contextHelpWithWrapper("... create a bulk assessment for submission tasks")	... create a bulk assessment for submission tasks	... create a bulk assessment for submission tasks		manual_user/how-to/create_a_bulk_assessment_for_submission_tasks/		ok
setFormContextHelp("... create a bulk assessment for submission tasks")	... create a bulk assessment for submission tasks	... create a bulk assessment for submission tasks		manual_user/how-to/create_a_bulk_assessment_for_submission_tasks/		ok
setFormContextHelp("Working With Course Elements#_blog_lerner")	Working With Course Elements#_blog_lerner	Working With Course Elements	_blog_lerner	manual_user/learning_activities/Working_With_Course_Elements/	blog_lerner	
setFormContextHelp("Working With Course Elements#_podcast_lerner")	Working With Course Elements#_podcast_lerner	Working With Course Elements	_podcast_lerner	manual_user/learning_activities/Working_With_Course_Elements/	podcast_lerner	
contextHelpWithWrapper("Working With Course Elements#_topic_select")	Working With Course Elements#_topic_select	Working With Course Elements	_topic_select	manual_user/learning_activities/Working_with_Topic_Assignment/	select	ok
contextHelpWithWrapper("Working with wiki")	Working with wiki	Working with wiki		manual_user/learning_activities/Working_with_Wiki/		ok
contextHelpLink("Login Page#login_browsercheck")	Login Page#login_browsercheck	Login Page	login_browsercheck	manual_user/login/Login_Page/	ogin_browsercheck	
contextHelpWithWrapper("Calendar")	Calendar	Calendar		manual_user/personal/Calendar/		ok
setFormContextHelp("Calendar")	Calendar	Calendar		manual_user/personal/Calendar/		ok
setFormContextHelp("Chat#_settings")	Chat#_settings	Chat	_settings	manual_user/personal/Chat/	settings	
contextHelpWithWrapper("Chat")	Chat	Chat		manual_user/personal/Chat/		ok
setFormContextHelp("Configuration#_einstellungen")	Configuration#_einstellungen	Configuration	_einstellungen	manual_user/personal/Configuration/	einstellungen	
setFormContextHelp("Configuration#_specifics")	Configuration#_specifics	Configuration	_specifics	manual_user/personal/Configuration/	specifics	
setFormContextHelp("Configuration")	Configuration	Configuration		manual_user/personal/Configuration/		ok
contextHelpWithWrapper("COVID+certificate")	COVID+certificate	COVID+certificate		manual_user/personal/COVID_certificate/		ok
contextHelpJSCommand("Personal Menu#_abonnements")	Personal Menu#_abonnements	Personal Menu	_abonnements	manual_user/personal/Personal_Menu/	abonnements	
contextHelpWithWrapper("Personal Menu#_abonnements")	Personal Menu#_abonnements	Personal Menu	_abonnements	manual_user/personal/Personal_Menu/	abonnements	
contextHelpWithWrapper("Personal Menu#_rss")	Personal Menu#_rss	Personal Menu	_rss	manual_user/personal/Personal_Menu/	rss	
setFormContextHelp("Configuration#_tools")	Configuration#_tools	Configuration	_tools	manual_user/personal/Personal_Menu/		ok
contextHelpWithWrapper("Quick links")	Quick links	Quick links		manual_user/portfolio/Components_of_the_portfolio/		ok
setFormContextHelp("Creating Portfolio Tasks")	Creating Portfolio Tasks	Creating Portfolio Tasks		manual_user/portfolio/Creating_Portfolio_Tasks/		ok
contextHelpWithWrapper("Media center")	Media center	Media center		manual_user/portfolio/Media_center/		ok
contextHelpWithWrapper("My entries")	My entries	My entries		manual_user/portfolio/My_entries/		ok
contextHelpWithWrapper("My portfolio binders#portfolioinhalt")	My portfolio binders#portfolioinhalt	My portfolio binders	portfolioinhalt	manual_user/portfolio/My_portfolio_binders/	ortfolioinhalt	
contextHelpWithWrapper("My portfolio binders")	My portfolio binders	My portfolio binders		manual_user/portfolio/My_portfolio_binders/		ok
contextHelpWithWrapper("Portfolio assignment: Grading")	Portfolio assignment: Grading	Portfolio assignment: Grading		manual_user/portfolio/Portfolio_assignment_Grading/		ok
contextHelpWithWrapper("Portfolio task and assignment: Collecting and editing#publish")	Portfolio task and assignment: Collecting and editing#publish	Portfolio task and assignment: Collecting and editing	publish	manual_user/portfolio/Portfolio_task_and_assignment_Collecting_and_editing/	publish	ok
contextHelpWithWrapper("Portfolio task and assignment: Collecting and editing")	Portfolio task and assignment: Collecting and editing	Portfolio task and assignment: Collecting and editing		manual_user/portfolio/Portfolio_task_and_assignment_Collecting_and_editing/		ok
contextHelpWithWrapper("Portfolio template: Administration and editing#entries")	Portfolio template: Administration and editing#entries	Portfolio template: Administration and editing	entries	manual_user/portfolio/Portfolio_template_Administration_and_editing/	ntries	
setFormContextHelp("Portfolio template: Administration and editing#configuration")	Portfolio template: Administration and editing#configuration	Portfolio template: Administration and editing	configuration	manual_user/portfolio/Portfolio_template_Administration_and_editing/	onfiguration	
contextHelpWithWrapper("Portfolio template: Administration and editing")	Portfolio template: Administration and editing	Portfolio template: Administration and editing		manual_user/portfolio/Portfolio_template_Administration_and_editing/		ok
contextHelpWithWrapper("Shared by me")	Shared by me	Shared by me		manual_user/portfolio/Shared_by_me/		ok
contextHelpWithWrapper("Shared with me")	Shared with me	Shared with me		manual_user/portfolio/Shared_with_me/		ok
contextHelpWithWrapper("Three steps to your portfolio binder")	Three steps to your portfolio binder	Three steps to your portfolio binder		manual_user/portfolio/Three_steps_to_your_portfolio_binder/		ok
contextHelpWithWrapper("Question Bank")	Question Bank	Question Bank		manual_user/question_bank/		ok
contextHelpWithWrapper("Data Management#qb_change_md")	Data Management#qb_change_md	Data Management	qb_change_md	manual_user/question_bank/Data_Management/	b_change_md	
setFormContextHelp("Data Management#qb_import")	Data Management#qb_import	Data Management	qb_import	manual_user/question_bank/Data_Management/	b_import	
setFormContextHelp("Data Management#qb_lists")	Data Management#qb_lists	Data Management	qb_lists	manual_user/question_bank/Data_Management/	b_lists	
contextHelpWithWrapper("Data Management#qb_rights")	Data Management#qb_rights	Data Management	qb_rights	manual_user/question_bank/Data_Management/	b_rights	
contextHelpWithWrapper("Data Management#qb_share")	Data Management#qb_share	Data Management	qb_share	manual_user/question_bank/Data_Management/	b_share	
contextHelpWithWrapper("Question Bank Administration#qb_level")	Question Bank Administration#qb_level	Question Bank Administration	qb_level	manual_user/question_bank/Question_Bank_Administration/	b_level	
contextHelpWithWrapper("Question Bank Administration#qb_pool")	Question Bank Administration#qb_pool	Question Bank Administration	qb_pool	manual_user/question_bank/Question_Bank_Administration/	b_pool	
contextHelpWithWrapper("Question Bank Administration#qb_subject")	Question Bank Administration#qb_subject	Question Bank Administration	qb_subject	manual_user/question_bank/Question_Bank_Administration/	b_subject	
contextHelpWithWrapper("Question Bank Administration#qb_type")	Question Bank Administration#qb_type	Question Bank Administration	qb_type	manual_user/question_bank/Question_Bank_Administration/	b_type	
getManualProvider().getURL(locale, "Video")	locale, "Video"	Video		manual_user/resource_video/		ok
contextHelpWithWrapper("Learning resource: Video#_kapitel")	Learning resource: Video#_kapitel	Learning resource: Video	_kapitel	manual_user/resource_video/Learning_resource_Video/	kapitel	
contextHelpWithWrapper("Learning resource: Video#_video_courseelement")	Learning resource: Video#_video_courseelement	Learning resource: Video	_video_courseelement	manual_user/resource_video/Learning_resource_Video/	video_courseelement	ok
contextHelpWithWrapper("Learning resource: Video#_video_resolution")	Learning resource: Video#_video_resolution	Learning resource: Video	_video_resolution	manual_user/resource_video/Learning_resource_Video/	video_quality	ok
setFormContextHelp("Learning resource: Video#_video_subtitle")	Learning resource: Video#_video_subtitle	Learning resource: Video	_video_subtitle	manual_user/resource_video/Learning_resource_Video/	video_subtitles	ok
contextHelpWithWrapper("Using WebDAV")	Using WebDAV	Using WebDAV		manual_user/supported_tech/Using_WebDAV/		ok
